[(49, 102), (49, 219), (49, 180), (49, 142)]
[(50, 101), (50, 220), (50, 180), (50, 141)]
[(51, 100), (51, 220), (51, 180), (51, 141)]
[(52, 99), (52, 220), (52, 180), (52, 140)]
[(53, 98), (53, 221), (53, 179), (53, 140)]
[(54, 97), (54, 221), (54, 179), (54, 139)]
[(55, 96), (55, 221), (55, 179), (55, 138)]
[(56, 95), (56, 222), (56, 179), (56, 138)]
[(57, 94), (57, 222), (57, 179), (57, 137)]
[(58, 93), (58, 222), (58, 179), (58, 137)]
[(59, 92), (59, 223), (59, 179), (59, 136)]
[(60, 91), (60, 223), (60, 179), (60, 136)]
[(61, 90), (61, 223), (61, 178), (61, 135)]
[(62, 89), (62, 224), (62, 178), (62, 135)]
[(63, 88), (63, 224), (63, 178), (63, 134)]
[(64, 87), (64, 224), (64, 178), (64, 134)]
[(65, 86), (65, 224), (65, 178), (65, 133)]
[(66, 85), (66, 225), (66, 178), (66, 132)]
[(67, 84), (67, 225), (67, 178), (67, 132)]
[(68, 83), (68, 225), (68, 178), (68, 131)]
[(69, 82), (69, 226), (69, 177), (69, 131)]
[(70, 81), (70, 226), (70, 177), (70, 130)]
[(71, 80), (71, 226), (71, 177), (71, 130)]
[(72, 79), (72, 227), (72, 177), (72, 129)]
[(73, 78), (73, 227), (73, 177), (73, 129)]
[(74, 77), (74, 227), (74, 177), (74, 128)]
[(75, 76), (75, 228), (75, 177), (75, 128)]
[(76, 75), (76, 228), (76, 177), (76, 127)]
[(77, 74), (77, 228), (77, 176), (77, 126)]
[(78, 73), (78, 229), (78, 176), (78, 126)]
[(79, 72), (79, 229), (79, 176), (79, 125)]
[(80, 71), (80, 229), (80, 176), (80, 125)]
[(81, 70), (81, 230), (81, 176), (81, 124)]
[(82, 69), (82, 230), (82, 176), (82, 124)]
[(83, 68), (83, 230), (83, 176), (83, 123)]
[(84, 67), (84, 230), (84, 176), (84, 123)]
[(85, 66), (85, 231), (85, 175), (85, 122)]
[(86, 65), (86, 231), (86, 175), (86, 122)]
[(87, 64), (87, 231), (87, 175), (87, 121)]
[(88, 63), (88, 232), (88, 175), (88, 120)]
[(89, 62), (89, 232), (89, 175), (89, 120)]
[(90, 61), (90, 232), (90, 175), (90, 119)]
[(91, 60), (91, 233), (91, 175), (91, 119)]
[(92, 59), (92, 233), (92, 175), (92, 118)]
[(93, 58), (93, 233), (93, 174), (93, 118)]
[(94, 57), (94, 234), (94, 174), (94, 117)]
[(95, 56), (95, 234), (95, 174), (95, 117)]
[(96, 55), (96, 234), (96, 174), (96, 116)]
[(97, 54), (97, 235), (97, 174), (97, 116)]
[(98, 53), (98, 235), (98, 174), (98, 115)]
[(99, 52), (99, 235), (99, 174), (99, 114)]
[(100, 51), (100, 235), (100, 174), (100, 114)]
[(101, 50), (101, 236), (101, 174), (101, 113)]
[(102, 49), (102, 236), (102, 173), (102, 113)]
[(103, 48), (103, 236), (103, 173), (103, 112)]
[(104, 47), (104, 237), (104, 173), (104, 112)]
[(105, 46), (105, 237), (105, 173), (105, 111)]
[(106, 45), (106, 237), (106, 173), (106, 111)]
[(107, 44), (107, 238), (107, 173), (107, 110)]
[(108, 43), (108, 238), (108, 173), (108, 110)]
[(109, 42), (109, 238), (109, 173), (109, 109)]
[(110, 41), (110, 239), (110, 172), (110, 108)]
[(111, 40), (111, 239), (111, 172), (111, 108)]
[(112, 39), (112, 239), (112, 172), (112, 107)]
[(113, 38), (113, 240), (113, 172), (113, 107)]
[(114, 37), (114, 240), (114, 172), (114, 106)]
[(115, 36), (115, 240), (115, 172), (115, 106)]
[(116, 35), (116, 241), (116, 172), (116, 105)]
[(117, 34), (117, 241), (117, 172), (117, 105)]
[(118, 33), (118, 241), (118, 171), (118, 104)]
[(119, 32), (119, 241), (119, 171), (119, 104)]
[(120, 31), (120, 242), (120, 171), (120, 103)]
[(121, 30), (121, 242), (121, 171), (121, 102)]
[(122, 29), (122, 242), (122, 171), (122, 102)]
[(123, 28), (123, 243), (123, 171), (123, 101)]
[(124, 27), (124, 243), (124, 171), (124, 101)]
[(125, 26), (125, 243), (125, 171), (125, 100)]
[(126, 25), (126, 244), (126, 170), (126, 100)]
[(127, 24), (127, 244), (127, 170), (127, 99)]
[(128, 23), (128, 244), (128, 170), (128, 99)]
[(129, 22), (129, 245), (129, 170), (129, 98)]
[(130, 21), (130, 245), (130, 170), (130, 98)]
[(131, 20), (131, 245), (131, 170), (131, 97)]
[(132, 19), (132, 246), (132, 170), (132, 96)]
[(133, 18), (133, 246), (133, 170), (133, 96)]
[(134, 17), (134, 246), (134, 169), (134, 95)]
[(135, 16), (135, 246), (135, 169), (135, 95)]
[(136, 15), (136, 247), (136, 169), (136, 94)]
[(137, 14), (137, 247), (137, 169), (137, 94)]
[(138, 13), (138, 247), (138, 169), (138, 93)]
[(139, 12), (139, 248), (139, 169), (139, 93)]
[(140, 11), (140, 248), (140, 169), (140, 92)]
[(141, 10), (141, 248), (141, 169), (141, 92)]
[(142, 9), (142, 249), (142, 168), (142, 91)]
[(143, 8), (143, 249), (143, 168), (143, 90)]
[(144, 7), (144, 249), (144, 168), (144, 90)]
[(145, 6), (145, 250), (145, 168), (145, 89)]
[(146, 5), (146, 250), (146, 168), (146, 89)]
[(147, 4), (147, 250), (147, 168), (147, 88)]
[(148, 3), (148, 251), (148, 168), (148, 88)]
[(149, 2), (149, 251), (149, 168), (149, 87)]
[(150, 1), (150, 251), (150, 168), (150, 87)]
[(151, 0), (151, 252), (151, 167), (151, 86)]
[(152, 0), (152, 252), (152, 167), (152, 86)]
[(153, -1), (153, 252), (153, 167), (153, 85)]
[(154, -2), (154, 252), (154, 167), (154, 84)]
[(155, -3), (155, 253), (155, 167), (155, 84)]
[(156, -4), (156, 253), (156, 167), (156, 83)]
[(157, -5), (157, 253), (157, 167), (157, 83)]
[(158, -6), (158, 254), (158, 167), (158, 82)]
[(159, -7), (159, 254), (159, 166), (159, 82)]
[(160, -8), (160, 254), (160, 166), (160, 81)]
[(161, -9), (161, 255), (161, 166), (161, 81)]
[(162, -10), (162, 255), (162, 166), (162, 80)]
[(163, -11), (163, 255), (163, 166), (163, 80)]
[(164, -12), (164, 256), (164, 166), (164, 79)]
[(165, -13), (165, 256), (165, 166), (165, 78)]
[(166, -14), (166, 256), (166, 166), (166, 78)]
[(167, -15), (167, 257), (167, 165), (167, 77)]
[(168, -16), (168, 257), (168, 165), (168, 77)]
[(169, -17), (169, 257), (169, 165), (169, 76)]
[(170, -18), (170, 257), (170, 165), (170, 76)]
[(171, -19), (171, 258), (171, 165), (171, 75)]
[(172, -20), (172, 258), (172, 165), (172, 75)]
[(173, -21), (173, 258), (173, 165), (173, 74)]
[(174, -22), (174, 259), (174, 165), (174, 74)]
[(175, -23), (175, 259), (175, 164), (175, 73)]
[(176, -24), (176, 259), (176, 164), (176, 72)]
[(177, -25), (177, 260), (177, 164), (177, 72)]
[(178, -26), (178, 260), (178, 164), (178, 71)]
[(179, -27), (179, 260), (179, 164), (179, 71)]
[(180, -28), (180, 261), (180, 164), (180, 70)]
[(181, -29), (181, 261), (181, 164), (181, 70)]
[(182, -30), (182, 261), (182, 164), (182, 69)]
[(183, -31), (183, 262), (183, 163), (183, 69)]
[(184, -32), (184, 262), (184, 163), (184, 68)]
[(185, -33), (185, 262), (185, 163), (185, 68)]
[(186, -34), (186, 263), (186, 163), (186, 67)]
[(187, -35), (187, 263), (187, 163), (187, 66)]
[(188, -36), (188, 263), (188, 163), (188, 66)]
[(189, -37), (189, 263), (189, 163), (189, 65)]
[(190, -38), (190, 264), (190, 163), (190, 65)]
[(191, -39), (191, 264), (191, 162), (191, 64)]
[(192, -40), (192, 264), (192, 162), (192, 64)]
[(193, -41), (193, 265), (193, 162), (193, 63)]
[(194, -42), (194, 265), (194, 162), (194, 63)]
[(195, -43), (195, 265), (195, 162), (195, 62)]
[(196, -44), (196, 266), (196, 162), (196, 62)]
[(197, -45), (197, 266), (197, 162), (197, 61)]
[(198, -46), (198, 266), (198, 162), (198, 60)]
[(199, -47), (199, 267), (199, 162), (199, 60)]
[(200, -48), (200, 267), (200, 161), (200, 59)]
[(201, -49), (201, 267), (201, 161), (201, 59)]
[(202, -50), (202, 268), (202, 161), (202, 58)]
[(203, -51), (203, 268), (203, 161), (203, 58)]
[(204, -52), (204, 268), (204, 161), (204, 57)]
[(205, -53), (205, 268), (205, 161), (205, 57)]
[(206, -54), (206, 269), (206, 161), (206, 56)]
[(207, -55), (207, 269), (207, 161), (207, 56)]
[(208, -56), (208, 269), (208, 160), (208, 55)]
[(209, -57), (209, 270), (209, 160), (209, 54)]
[(210, -58), (210, 270), (210, 160), (210, 54)]
[(211, -59), (211, 270), (211, 160), (211, 53)]
[(212, -60), (212, 271), (212, 160), (212, 53)]
[(213, -61), (213, 271), (213, 160), (213, 52)]
[(214, -62), (214, 271), (214, 160), (214, 52)]
[(215, -63), (215, 272), (215, 160), (215, 51)]
[(216, -64), (216, 272), (216, 159), (216, 51)]
[(217, -65), (217, 272), (217, 159), (217, 50)]
[(218, -66), (218, 273), (218, 159), (218, 50)]
[(219, -67), (219, 273), (219, 159), (219, 49)]
[(220, -68), (220, 273), (220, 159), (220, 48)]
[(221, -69), (221, 274), (221, 159), (221, 48)]
[(222, -70), (222, 274), (222, 159), (222, 47)]
[(223, -71), (223, 274), (223, 159), (223, 47)]
[(224, -72), (224, 274), (224, 158), (224, 46)]
[(225, -73), (225, 275), (225, 158), (225, 46)]
[(226, -74), (226, 275), (226, 158), (226, 45)]
[(227, -75), (227, 275), (227, 158), (227, 45)]
[(228, -76), (228, 276), (228, 158), (228, 44)]
[(229, -77), (229, 276), (229, 158), (229, 44)]
[(230, -78), (230, 276), (230, 158), (230, 43)]
[(231, -79), (231, 277), (231, 158), (231, 42)]
[(232, -80), (232, 277), (232, 157), (232, 42)]
[(233, -81), (233, 277), (233, 157), (233, 41)]
[(234, -82), (234, 278), (234, 157), (234, 41)]
[(235, -83), (235, 278), (235, 157), (235, 40)]
[(236, -84), (236, 278), (236, 157), (236, 40)]
[(237, -85), (237, 279), (237, 157), (237, 39)]
[(238, -86), (238, 279), (238, 157), (238, 39)]
[(239, -87), (239, 279), (239, 157), (239, 38)]
