[(80, 337), (80, 269), (80, 151), (80, 405)]
[(81, 338), (81, 269), (81, 151), (81, 407)]
[(82, 339), (82, 270), (82, 151), (82, 409)]
[(83, 340), (83, 270), (83, 150), (83, 410)]
[(84, 341), (84, 271), (84, 150), (84, 412)]
[(85, 342), (85, 272), (85, 150), (85, 414)]
[(86, 343), (86, 272), (86, 150), (86, 415)]
[(87, 345), (87, 273), (87, 149), (87, 417)]
[(88, 346), (88, 274), (88, 149), (88, 418)]
[(89, 347), (89, 274), (89, 149), (89, 420)]
[(90, 348), (90, 275), (90, 149), (90, 422)]
[(91, 349), (91, 276), (91, 148), (91, 423)]
[(92, 350), (92, 276), (92, 148), (92, 425)]
[(93, 351), (93, 277), (93, 148), (93, 427)]
[(94, 353), (94, 277), (94, 148), (94, 428)]
[(95, 354), (95, 278), (95, 148), (95, 430)]
[(96, 355), (96, 279), (96, 147), (96, 432)]
[(97, 356), (97, 279), (97, 147), (97, 433)]
[(98, 357), (98, 280), (98, 147), (98, 435)]
[(99, 358), (99, 281), (99, 147), (99, 437)]
[(100, 359), (100, 281), (100, 146), (100, 438)]
[(101, 361), (101, 282), (101, 146), (101, 440)]
[(102, 362), (102, 283), (102, 146), (102, 442)]
[(103, 363), (103, 283), (103, 146), (103, 443)]
[(104, 364), (104, 284), (104, 145), (104, 445)]
[(105, 365), (105, 284), (105, 145), (105, 446)]
[(106, 366), (106, 285), (106, 145), (106, 448)]
[(107, 367), (107, 286), (107, 145), (107, 450)]
[(108, 369), (108, 286), (108, 144), (108, 451)]
[(109, 370), (109, 287), (109, 144), (109, 453)]
[(110, 371), (110, 288), (110, 144), (110, 455)]
[(111, 372), (111, 288), (111, 144), (111, 456)]
[(112, 373), (112, 289), (112, 144), (112, 458)]
[(113, 374), (113, 290), (113, 143), (113, 460)]
[(114, 375), (114, 290), (114, 143), (114, 461)]
[(115, 377), (115, 291), (115, 143), (115, 463)]
[(116, 378), (116, 291), (116, 143), (116, 465)]
[(117, 379), (117, 292), (117, 142), (117, 466)]
[(118, 380), (118, 293), (118, 142), (118, 468)]
[(119, 381), (119, 293), (119, 142), (119, 469)]
[(120, 382), (120, 294), (120, 142), (120, 471)]
[(121, 383), (121, 295), (121, 141), (121, 473)]
[(122, 385), (122, 295), (122, 141), (122, 474)]
[(123, 386), (123, 296), (123, 141), (123, 476)]
[(124, 387), (124, 297), (124, 141), (124, 478)]
[(125, 388), (125, 297), (125, 141), (125, 479)]
[(126, 389), (126, 298), (126, 140), (126, 481)]
[(127, 390), (127, 298), (127, 140), (127, 483)]
[(128, 391), (128, 299), (128, 140), (128, 484)]
[(129, 393), (129, 300), (129, 140), (129, 486)]
[(130, 394), (130, 300), (130, 139), (130, 488)]
[(131, 395), (131, 301), (131, 139), (131, 489)]
[(132, 396), (132, 302), (132, 139), (132, 491)]
[(133, 397), (133, 302), (133, 139), (133, 492)]
[(134, 398), (134, 303), (134, 138), (134, 494)]
[(135, 399), (135, 304), (135, 138), (135, 496)]
[(136, 401), (136, 304), (136, 138), (136, 497)]
[(137, 402), (137, 305), (137, 138), (137, 499)]
[(138, 403), (138, 305), (138, 137), (138, 501)]
[(139, 404), (139, 306), (139, 137), (139, 502)]
[(140, 405), (140, 307), (140, 137), (140, 504)]
[(141, 406), (141, 307), (141, 137), (141, 506)]
[(142, 407), (142, 308), (142, 137), (142, 507)]
[(143, 409), (143, 309), (143, 136), (143, 509)]
[(144, 410), (144, 309), (144, 136), (144, 511)]
[(145, 411), (145, 310), (145, 136), (145, 512)]
[(146, 412), (146, 311), (146, 136), (146, 514)]
[(147, 413), (147, 311), (147, 135), (147, 516)]
[(148, 414), (148, 312), (148, 135), (148, 517)]
[(149, 416), (149, 312), (149, 135), (149, 519)]
[(150, 417), (150, 313), (150, 135), (150, 520)]
[(151, 418), (151, 314), (151, 134), (151, 522)]
[(152, 419), (152, 314), (152, 134), (152, 524)]
[(153, 420), (153, 315), (153, 134), (153, 525)]
[(154, 421), (154, 316), (154, 134), (154, 527)]
[(155, 422), (155, 316), (155, 133), (155, 529)]
[(156, 424), (156, 317), (156, 133), (156, 530)]
[(157, 425), (157, 318), (157, 133), (157, 532)]
[(158, 426), (158, 318), (158, 133), (158, 534)]
[(159, 427), (159, 319), (159, 133), (159, 535)]
[(160, 428), (160, 320), (160, 132), (160, 537)]
[(161, 429), (161, 320), (161, 132), (161, 539)]
[(162, 430), (162, 321), (162, 132), (162, 540)]
[(163, 432), (163, 321), (163, 132), (163, 542)]
[(164, 433), (164, 322), (164, 131), (164, 543)]
[(165, 434), (165, 323), (165, 131), (165, 545)]
[(166, 435), (166, 323), (166, 131), (166, 547)]
[(167, 436), (167, 324), (167, 131), (167, 548)]
[(168, 437), (168, 325), (168, 130), (168, 550)]
[(169, 438), (169, 325), (169, 130), (169, 552)]
[(170, 440), (170, 326), (170, 130), (170, 553)]
[(171, 441), (171, 327), (171, 130), (171, 555)]
[(172, 442), (172, 327), (172, 129), (172, 557)]
[(173, 443), (173, 328), (173, 129), (173, 558)]
[(174, 444), (174, 328), (174, 129), (174, 560)]
[(175, 445), (175, 329), (175, 129), (175, 562)]
[(176, 446), (176, 330), (176, 129), (176, 563)]
[(177, 448), (177, 330), (177, 128), (177, 565)]
[(178, 449), (178, 331), (178, 128), (178, 567)]
[(179, 450), (179, 332), (179, 128), (179, 568)]
[(180, 451), (180, 332), (180, 128), (180, 570)]
[(181, 452), (181, 333), (181, 127), (181, 571)]
[(182, 453), (182, 334), (182, 127), (182, 573)]
[(183, 454), (183, 334), (183, 127), (183, 575)]
[(184, 456), (184, 335), (184, 127), (184, 576)]
[(185, 457), (185, 335), (185, 126), (185, 578)]
[(186, 458), (186, 336), (186, 126), (186, 580)]
[(187, 459), (187, 337), (187, 126), (187, 581)]
[(188, 460), (188, 337), (188, 126), (188, 583)]
[(189, 461), (189, 338), (189, 125), (189, 585)]
[(190, 462), (190, 339), (190, 125), (190, 586)]
[(191, 464), (191, 339), (191, 125), (191, 588)]
[(192, 465), (192, 340), (192, 125), (192, 590)]
[(193, 466), (193, 341), (193, 125), (193, 591)]
[(194, 467), (194, 341), (194, 124), (194, 593)]
[(195, 468), (195, 342), (195, 124), (195, 594)]
[(196, 469), (196, 342), (196, 124), (196, 596)]
[(197, 470), (197, 343), (197, 124), (197, 598)]
[(198, 472), (198, 344), (198, 123), (198, 599)]
[(199, 473), (199, 344), (199, 123), (199, 601)]
[(200, 474), (200, 345), (200, 123), (200, 603)]
[(201, 475), (201, 346), (201, 123), (201, 604)]
[(202, 476), (202, 346), (202, 122), (202, 606)]
[(203, 477), (203, 347), (203, 122), (203, 608)]
[(204, 478), (204, 348), (204, 122), (204, 609)]
[(205, 480), (205, 348), (205, 122), (205, 611)]
[(206, 481), (206, 349), (206, 121), (206, 613)]
[(207, 482), (207, 349), (207, 121), (207, 614)]
[(208, 483), (208, 350), (208, 121), (208, 616)]
[(209, 484), (209, 351), (209, 121), (209, 618)]
[(210, 485), (210, 351), (210, 121), (210, 619)]
[(211, 486), (211, 352), (211, 120), (211, 621)]
[(212, 488), (212, 353), (212, 120), (212, 622)]
[(213, 489), (213, 353), (213, 120), (213, 624)]
[(214, 490), (214, 354), (214, 120), (214, 626)]
[(215, 491), (215, 355), (215, 119), (215, 627)]
[(216, 492), (216, 355), (216, 119), (216, 629)]
[(217, 493), (217, 356), (217, 119), (217, 631)]
[(218, 494), (218, 356), (218, 119), (218, 632)]
[(219, 496), (219, 357), (219, 118), (219, 634)]
[(220, 497), (220, 358), (220, 118), (220, 636)]
[(221, 498), (221, 358), (221, 118), (221, 637)]
[(222, 499), (222, 359), (222, 118), (222, 639)]
[(223, 500), (223, 360), (223, 117), (223, 641)]
[(224, 501), (224, 360), (224, 117), (224, 642)]
[(225, 502), (225, 361), (225, 117), (225, 644)]
[(226, 504), (226, 362), (226, 117), (226, 645)]
[(227, 505), (227, 362), (227, 117), (227, 647)]
[(228, 506), (228, 363), (228, 116), (228, 649)]
[(229, 507), (229, 363), (229, 116), (229, 650)]
[(230, 508), (230, 364), (230, 116), (230, 652)]
[(231, 509), (231, 365), (231, 116), (231, 654)]
[(232, 510), (232, 365), (232, 115), (232, 655)]
[(233, 512), (233, 366), (233, 115), (233, 657)]
[(234, 513), (234, 367), (234, 115), (234, 659)]
[(235, 514), (235, 367), (235, 115), (235, 660)]
[(236, 515), (236, 368), (236, 114), (236, 662)]
[(237, 516), (237, 369), (237, 114), (237, 664)]
[(238, 517), (238, 369), (238, 114), (238, 665)]
[(239, 519), (239, 370), (239, 114), (239, 667)]
