[(119, 220), (119, 95), (119, 7), (119, 149), (119, 312)]
[(120, 221), (120, 95), (120, 7), (120, 149), (120, 314)]
[(121, 222), (121, 94), (121, 6), (121, 149), (121, 316)]
[(122, 222), (122, 94), (122, 5), (122, 149), (122, 317)]
[(123, 223), (123, 94), (123, 4), (123, 149), (123, 319)]
[(124, 224), (124, 94), (124, 3), (124, 149), (124, 320)]
[(125, 224), (125, 93), (125, 2), (125, 150), (125, 322)]
[(126, 225), (126, 93), (126, 1), (126, 150), (126, 324)]
[(127, 226), (127, 93), (127, 0), (127, 150), (127, 325)]
[(128, 226), (128, 93), (128, 0), (128, 150), (128, 327)]
[(129, 227), (129, 92), (129, -1), (129, 150), (129, 328)]
[(130, 228), (130, 92), (130, -2), (130, 150), (130, 330)]
[(131, 228), (131, 92), (131, -3), (131, 150), (131, 332)]
[(132, 229), (132, 92), (132, -4), (132, 150), (132, 333)]
[(133, 230), (133, 91), (133, -5), (133, 151), (133, 335)]
[(134, 230), (134, 91), (134, -6), (134, 151), (134, 336)]
[(135, 231), (135, 91), (135, -7), (135, 151), (135, 338)]
[(136, 232), (136, 91), (136, -8), (136, 151), (136, 340)]
[(137, 232), (137, 90), (137, -9), (137, 151), (137, 341)]
[(138, 233), (138, 90), (138, -10), (138, 151), (138, 343)]
[(139, 234), (139, 90), (139, -11), (139, 151), (139, 344)]
[(140, 234), (140, 90), (140, -12), (140, 151), (140, 346)]
[(141, 235), (141, 89), (141, -13), (141, 152), (141, 348)]
[(142, 236), (142, 89), (142, -14), (142, 152), (142, 349)]
[(143, 236), (143, 89), (143, -15), (143, 152), (143, 351)]
[(144, 237), (144, 89), (144, -16), (144, 152), (144, 352)]
[(145, 238), (145, 88), (145, -17), (145, 152), (145, 354)]
[(146, 238), (146, 88), (146, -18), (146, 152), (146, 355)]
[(147, 239), (147, 88), (147, -19), (147, 152), (147, 357)]
[(148, 240), (148, 88), (148, -20), (148, 152), (148, 359)]
[(149, 240), (149, 87), (149, -21), (149, 153), (149, 360)]
[(150, 241), (150, 87), (150, -22), (150, 153), (150, 362)]
[(151, 242), (151, 87), (151, -23), (151, 153), (151, 363)]
[(152, 242), (152, 87), (152, -24), (152, 153), (152, 365)]
[(153, 243), (153, 86), (153, -25), (153, 153), (153, 367)]
[(154, 244), (154, 86), (154, -26), (154, 153), (154, 368)]
[(155, 244), (155, 86), (155, -27), (155, 153), (155, 370)]
[(156, 245), (156, 86), (156, -28), (156, 153), (156, 371)]
[(157, 246), (157, 85), (157, -29), (157, 153), (157, 373)]
[(158, 246), (158, 85), (158, -30), (158, 154), (158, 375)]
[(159, 247), (159, 85), (159, -31), (159, 154), (159, 376)]
[(160, 248), (160, 85), (160, -32), (160, 154), (160, 378)]
[(161, 249), (161, 84), (161, -32), (161, 154), (161, 379)]
[(162, 249), (162, 84), (162, -33), (162, 154), (162, 381)]
[(163, 250), (163, 84), (163, -34), (163, 154), (163, 383)]
[(164, 251), (164, 84), (164, -35), (164, 154), (164, 384)]
[(165, 251), (165, 83), (165, -36), (165, 154), (165, 386)]
[(166, 252), (166, 83), (166, -37), (166, 155), (166, 387)]
[(167, 253), (167, 83), (167, -38), (167, 155), (167, 389)]
[(168, 253), (168, 83), (168, -39), (168, 155), (168, 391)]
[(169, 254), (169, 82), (169, -40), (169, 155), (169, 392)]
[(170, 255), (170, 82), (170, -41), (170, 155), (170, 394)]
[(171, 255), (171, 82), (171, -42), (171, 155), (171, 395)]
[(172, 256), (172, 82), (172, -43), (172, 155), (172, 397)]
[(173, 257), (173, 81), (173, -44), (173, 155), (173, 399)]
[(174, 257), (174, 81), (174, -45), (174, 156), (174, 400)]
[(175, 258), (175, 81), (175, -46), (175, 156), (175, 402)]
[(176, 259), (176, 81), (176, -47), (176, 156), (176, 403)]
[(177, 259), (177, 80), (177, -48), (177, 156), (177, 405)]
[(178, 260), (178, 80), (178, -49), (178, 156), (178, 407)]
[(179, 261), (179, 80), (179, -50), (179, 156), (179, 408)]
[(180, 261), (180, 80), (180, -51), (180, 156), (180, 410)]
[(181, 262), (181, 79), (181, -52), (181, 156), (181, 411)]
[(182, 263), (182, 79), (182, -53), (182, 156), (182, 413)]
[(183, 263), (183, 79), (183, -54), (183, 157), (183, 415)]
[(184, 264), (184, 79), (184, -55), (184, 157), (184, 416)]
[(185, 265), (185, 78), (185, -56), (185, 157), (185, 418)]
[(186, 265), (186, 78), (186, -57), (186, 157), (186, 419)]
[(187, 266), (187, 78), (187, -58), (187, 157), (187, 421)]
[(188, 267), (188, 78), (188, -59), (188, 157), (188, 423)]
[(189, 267), (189, 77), (189, -60), (189, 157), (189, 424)]
[(190, 268), (190, 77), (190, -61), (190, 157), (190, 426)]
[(191, 269), (191, 77), (191, -62), (191, 158), (191, 427)]
[(192, 269), (192, 77), (192, -63), (192, 158), (192, 429)]
[(193, 270), (193, 76), (193, -64), (193, 158), (193, 430)]
[(194, 271), (194, 76), (194, -65), (194, 158), (194, 432)]
[(195, 271), (195, 76), (195, -66), (195, 158), (195, 434)]
[(196, 272), (196, 76), (196, -67), (196, 158), (196, 435)]
[(197, 273), (197, 75), (197, -68), (197, 158), (197, 437)]
[(198, 273), (198, 75), (198, -69), (198, 158), (198, 438)]
[(199, 274), (199, 75), (199, -70), (199, 159), (199, 440)]
[(200, 275), (200, 75), (200, -71), (200, 159), (200, 442)]
[(201, 275), (201, 74), (201, -71), (201, 159), (201, 443)]
[(202, 276), (202, 74), (202, -72), (202, 159), (202, 445)]
[(203, 277), (203, 74), (203, -73), (203, 159), (203, 446)]
[(204, 277), (204, 74), (204, -74), (204, 159), (204, 448)]
[(205, 278), (205, 73), (205, -75), (205, 159), (205, 450)]
[(206, 279), (206, 73), (206, -76), (206, 159), (206, 451)]
[(207, 279), (207, 73), (207, -77), (207, 160), (207, 453)]
[(208, 280), (208, 73), (208, -78), (208, 160), (208, 454)]
[(209, 281), (209, 72), (209, -79), (209, 160), (209, 456)]
[(210, 281), (210, 72), (210, -80), (210, 160), (210, 458)]
[(211, 282), (211, 72), (211, -81), (211, 160), (211, 459)]
[(212, 283), (212, 72), (212, -82), (212, 160), (212, 461)]
[(213, 283), (213, 71), (213, -83), (213, 160), (213, 462)]
[(214, 284), (214, 71), (214, -84), (214, 160), (214, 464)]
[(215, 285), (215, 71), (215, -85), (215, 160), (215, 466)]
[(216, 285), (216, 71), (216, -86), (216, 161), (216, 467)]
[(217, 286), (217, 70), (217, -87), (217, 161), (217, 469)]
[(218, 287), (218, 70), (218, -88), (218, 161), (218, 470)]
[(219, 287), (219, 70), (219, -89), (219, 161), (219, 472)]
[(220, 288), (220, 70), (220, -90), (220, 161), (220, 474)]
[(221, 289), (221, 69), (221, -91), (221, 161), (221, 475)]
[(222, 289), (222, 69), (222, -92), (222, 161), (222, 477)]
[(223, 290), (223, 69), (223, -93), (223, 161), (223, 478)]
[(224, 291), (224, 69), (224, -94), (224, 162), (224, 480)]
[(225, 291), (225, 68), (225, -95), (225, 162), (225, 482)]
[(226, 292), (226, 68), (226, -96), (226, 162), (226, 483)]
[(227, 293), (227, 68), (227, -97), (227, 162), (227, 485)]
[(228, 293), (228, 68), (228, -98), (228, 162), (228, 486)]
[(229, 294), (229, 67), (229, -99), (229, 162), (229, 488)]
[(230, 295), (230, 67), (230, -100), (230, 162), (230, 490)]
[(231, 295), (231, 67), (231, -101), (231, 162), (231, 491)]
[(232, 296), (232, 67), (232, -102), (232, 163), (232, 493)]
[(233, 297), (233, 66), (233, -103), (233, 163), (233, 494)]
[(234, 297), (234, 66), (234, -104), (234, 163), (234, 496)]
[(235, 298), (235, 66), (235, -105), (235, 163), (235, 498)]
[(236, 299), (236, 66), (236, -106), (236, 163), (236, 499)]
[(237, 299), (237, 65), (237, -107), (237, 163), (237, 501)]
[(238, 300), (238, 65), (238, -108), (238, 163), (238, 502)]
[(239, 301), (239, 65), (239, -109), (239, 163), (239, 504)]
