[(28, 186), (28, 107), (28, 161), (28, 133), (28, 54), (28, 221), (28, 250)]
[(29, 187), (29, 106), (29, 161), (29, 133), (29, 53), (29, 223), (29, 252)]
[(30, 188), (30, 105), (30, 162), (30, 133), (30, 51), (30, 224), (30, 254)]
[(31, 188), (31, 105), (31, 162), (31, 132), (31, 49), (31, 225), (31, 256)]
[(32, 189), (32, 104), (32, 162), (32, 132), (32, 48), (32, 226), (32, 257)]
[(33, 189), (33, 103), (33, 162), (33, 132), (33, 46), (33, 228), (33, 259)]
[(34, 190), (34, 102), (34, 162), (34, 131), (34, 44), (34, 229), (34, 261)]
[(35, 191), (35, 102), (35, 163), (35, 131), (35, 43), (35, 230), (35, 263)]
[(36, 191), (36, 101), (36, 163), (36, 131), (36, 41), (36, 231), (36, 264)]
[(37, 192), (37, 100), (37, 163), (37, 130), (37, 39), (37, 232), (37, 266)]
[(38, 193), (38, 99), (38, 163), (38, 130), (38, 38), (38, 234), (38, 268)]
[(39, 193), (39, 99), (39, 163), (39, 130), (39, 36), (39, 235), (39, 270)]
[(40, 194), (40, 98), (40, 164), (40, 130), (40, 35), (40, 236), (40, 271)]
[(41, 194), (41, 97), (41, 164), (41, 129), (41, 33), (41, 237), (41, 273)]
[(42, 195), (42, 96), (42, 164), (42, 129), (42, 31), (42, 239), (42, 275)]
[(43, 196), (43, 96), (43, 164), (43, 129), (43, 30), (43, 240), (43, 277)]
[(44, 196), (44, 95), (44, 164), (44, 128), (44, 28), (44, 241), (44, 278)]
[(45, 197), (45, 94), (45, 165), (45, 128), (45, 26), (45, 242), (45, 280)]
[(46, 198), (46, 93), (46, 165), (46, 128), (46, 25), (46, 244), (46, 282)]
[(47, 198), (47, 93), (47, 165), (47, 127), (47, 23), (47, 245), (47, 284)]
[(48, 199), (48, 92), (48, 165), (48, 127), (48, 21), (48, 246), (48, 285)]
[(49, 200), (49, 91), (49, 165), (49, 127), (49, 20), (49, 247), (49, 287)]
[(50, 200), (50, 90), (50, 166), (50, 127), (50, 18), (50, 249), (50, 289)]
[(51, 201), (51, 90), (51, 166), (51, 126), (51, 16), (51, 250), (51, 291)]
[(52, 201), (52, 89), (52, 166), (52, 126), (52, 15), (52, 251), (52, 292)]
[(53, 202), (53, 88), (53, 166), (53, 126), (53, 13), (53, 252), (53, 294)]
[(54, 203), (54, 87), (54, 166), (54, 125), (54, 11), (54, 254), (54, 296)]
[(55, 203), (55, 87), (55, 167), (55, 125), (55, 10), (55, 255), (55, 298)]
[(56, 204), (56, 86), (56, 167), (56, 125), (56, 8), (56, 256), (56, 299)]
[(57, 205), (57, 85), (57, 167), (57, 124), (57, 6), (57, 257), (57, 301)]
[(58, 205), (58, 84), (58, 167), (58, 124), (58, 5), (58, 259), (58, 303)]
[(59, 206), (59, 84), (59, 167), (59, 124), (59, 3), (59, 260), (59, 305)]
[(60, 207), (60, 83), (60, 168), (60, 124), (60, 2), (60, 261), (60, 306)]
[(61, 207), (61, 82), (61, 168), (61, 123), (61, 0), (61, 262), (61, 308)]
[(62, 208), (62, 82), (62, 168), (62, 123), (62, -1), (62, 264), (62, 310)]
[(63, 208), (63, 81), (63, 168), (63, 123), (63, -2), (63, 265), (63, 311)]
[(64, 209), (64, 80), (64, 168), (64, 122), (64, -4), (64, 266), (64, 313)]
[(65, 210), (65, 79), (65, 169), (65, 122), (65, -6), (65, 267), (65, 315)]
[(66, 210), (66, 79), (66, 169), (66, 122), (66, -7), (66, 269), (66, 317)]
[(67, 211), (67, 78), (67, 169), (67, 121), (67, -9), (67, 270), (67, 318)]
[(68, 212), (68, 77), (68, 169), (68, 121), (68, -11), (68, 271), (68, 320)]
[(69, 212), (69, 76), (69, 169), (69, 121), (69, -12), (69, 272), (69, 322)]
[(70, 213), (70, 76), (70, 170), (70, 121), (70, -14), (70, 273), (70, 324)]
[(71, 213), (71, 75), (71, 170), (71, 120), (71, -16), (71, 275), (71, 325)]
[(72, 214), (72, 74), (72, 170), (72, 120), (72, -17), (72, 276), (72, 327)]
[(73, 215), (73, 73), (73, 170), (73, 120), (73, -19), (73, 277), (73, 329)]
[(74, 215), (74, 73), (74, 170), (74, 119), (74, -21), (74, 278), (74, 331)]
[(75, 216), (75, 72), (75, 171), (75, 119), (75, -22), (75, 280), (75, 332)]
[(76, 217), (76, 71), (76, 171), (76, 119), (76, -24), (76, 281), (76, 334)]
[(77, 217), (77, 70), (77, 171), (77, 118), (77, -26), (77, 282), (77, 336)]
[(78, 218), (78, 70), (78, 171), (78, 118), (78, -27), (78, 283), (78, 338)]
[(79, 219), (79, 69), (79, 171), (79, 118), (79, -29), (79, 285), (79, 339)]
[(80, 219), (80, 68), (80, 172), (80, 118), (80, -31), (80, 286), (80, 341)]
[(81, 220), (81, 67), (81, 172), (81, 117), (81, -32), (81, 287), (81, 343)]
[(82, 220), (82, 67), (82, 172), (82, 117), (82, -34), (82, 288), (82, 345)]
[(83, 221), (83, 66), (83, 172), (83, 117), (83, -35), (83, 290), (83, 346)]
[(84, 222), (84, 65), (84, 172), (84, 116), (84, -37), (84, 291), (84, 348)]
[(85, 222), (85, 64), (85, 173), (85, 116), (85, -39), (85, 292), (85, 350)]
[(86, 223), (86, 64), (86, 173), (86, 116), (86, -40), (86, 293), (86, 352)]
[(87, 224), (87, 63), (87, 173), (87, 115), (87, -42), (87, 295), (87, 353)]
[(88, 224), (88, 62), (88, 173), (88, 115), (88, -44), (88, 296), (88, 355)]
[(89, 225), (89, 61), (89, 173), (89, 115), (89, -45), (89, 297), (89, 357)]
[(90, 226), (90, 61), (90, 174), (90, 115), (90, -47), (90, 298), (90, 359)]
[(91, 226), (91, 60), (91, 174), (91, 114), (91, -49), (91, 300), (91, 360)]
[(92, 227), (92, 59), (92, 174), (92, 114), (92, -50), (92, 301), (92, 362)]
[(93, 227), (93, 59), (93, 174), (93, 114), (93, -52), (93, 302), (93, 364)]
[(94, 228), (94, 58), (94, 174), (94, 113), (94, -54), (94, 303), (94, 366)]
[(95, 229), (95, 57), (95, 175), (95, 113), (95, -55), (95, 305), (95, 367)]
[(96, 229), (96, 56), (96, 175), (96, 113), (96, -57), (96, 306), (96, 369)]
[(97, 230), (97, 56), (97, 175), (97, 112), (97, -59), (97, 307), (97, 371)]
[(98, 231), (98, 55), (98, 175), (98, 112), (98, -60), (98, 308), (98, 373)]
[(99, 231), (99, 54), (99, 175), (99, 112), (99, -62), (99, 310), (99, 374)]
[(100, 232), (100, 53), (100, 176), (100, 112), (100, -64), (100, 311), (100, 376)]
[(101, 232), (101, 53), (101, 176), (101, 111), (101, -65), (101, 312), (101, 378)]
[(102, 233), (102, 52), (102, 176), (102, 111), (102, -67), (102, 313), (102, 380)]
[(103, 234), (103, 51), (103, 176), (103, 111), (103, -68), (103, 314), (103, 381)]
[(104, 234), (104, 50), (104, 176), (104, 110), (104, -70), (104, 316), (104, 383)]
[(105, 235), (105, 50), (105, 177), (105, 110), (105, -72), (105, 317), (105, 385)]
[(106, 236), (106, 49), (106, 177), (106, 110), (106, -73), (106, 318), (106, 387)]
[(107, 236), (107, 48), (107, 177), (107, 109), (107, -75), (107, 319), (107, 388)]
[(108, 237), (108, 47), (108, 177), (108, 109), (108, -77), (108, 321), (108, 390)]
[(109, 238), (109, 47), (109, 177), (109, 109), (109, -78), (109, 322), (109, 392)]
[(110, 238), (110, 46), (110, 178), (110, 109), (110, -80), (110, 323), (110, 394)]
[(111, 239), (111, 45), (111, 178), (111, 108), (111, -82), (111, 324), (111, 395)]
[(112, 239), (112, 44), (112, 178), (112, 108), (112, -83), (112, 326), (112, 397)]
[(113, 240), (113, 44), (113, 178), (113, 108), (113, -85), (113, 327), (113, 399)]
[(114, 241), (114, 43), (114, 178), (114, 107), (114, -87), (114, 328), (114, 401)]
[(115, 241), (115, 42), (115, 179), (115, 107), (115, -88), (115, 329), (115, 402)]
[(116, 242), (116, 41), (116, 179), (116, 107), (116, -90), (116, 331), (116, 404)]
[(117, 243), (117, 41), (117, 179), (117, 106), (117, -92), (117, 332), (117, 406)]
[(118, 243), (118, 40), (118, 179), (118, 106), (118, -93), (118, 333), (118, 408)]
[(119, 244), (119, 39), (119, 179), (119, 106), (119, -95), (119, 334), (119, 409)]
[(120, 245), (120, 39), (120, 180), (120, 106), (120, -97), (120, 336), (120, 411)]
[(121, 245), (121, 38), (121, 180), (121, 105), (121, -98), (121, 337), (121, 413)]
[(122, 246), (122, 37), (122, 180), (122, 105), (122, -100), (122, 338), (122, 414)]
[(123, 246), (123, 36), (123, 180), (123, 105), (123, -101), (123, 339), (123, 416)]
[(124, 247), (124, 36), (124, 180), (124, 104), (124, -103), (124, 341), (124, 418)]
[(125, 248), (125, 35), (125, 181), (125, 104), (125, -105), (125, 342), (125, 420)]
[(126, 248), (126, 34), (126, 181), (126, 104), (126, -106), (126, 343), (126, 421)]
[(127, 249), (127, 33), (127, 181), (127, 103), (127, -108), (127, 344), (127, 423)]
[(128, 250), (128, 33), (128, 181), (128, 103), (128, -110), (128, 346), (128, 425)]
[(129, 250), (129, 32), (129, 181), (129, 103), (129, -111), (129, 347), (129, 427)]
[(130, 251), (130, 31), (130, 182), (130, 103), (130, -113), (130, 348), (130, 428)]
[(131, 251), (131, 30), (131, 182), (131, 102), (131, -115), (131, 349), (131, 430)]
[(132, 252), (132, 30), (132, 182), (132, 102), (132, -116), (132, 351), (132, 432)]
[(133, 253), (133, 29), (133, 182), (133, 102), (133, -118), (133, 352), (133, 434)]
[(134, 253), (134, 28), (134, 182), (134, 101), (134, -120), (134, 353), (134, 435)]
[(135, 254), (135, 27), (135, 183), (135, 101), (135, -121), (135, 354), (135, 437)]
[(136, 255), (136, 27), (136, 183), (136, 101), (136, -123), (136, 356), (136, 439)]
[(137, 255), (137, 26), (137, 183), (137, 100), (137, -125), (137, 357), (137, 441)]
[(138, 256), (138, 25), (138, 183), (138, 100), (138, -126), (138, 358), (138, 442)]
[(139, 257), (139, 24), (139, 183), (139, 100), (139, -128), (139, 359), (139, 444)]
[(140, 257), (140, 24), (140, 184), (140, 100), (140, -130), (140, 360), (140, 446)]
[(141, 258), (141, 23), (141, 184), (141, 99), (141, -131), (141, 362), (141, 448)]
[(142, 258), (142, 22), (142, 184), (142, 99), (142, -133), (142, 363), (142, 449)]
[(143, 259), (143, 21), (143, 184), (143, 99), (143, -134), (143, 364), (143, 451)]
[(144, 260), (144, 21), (144, 184), (144, 98), (144, -136), (144, 365), (144, 453)]
[(145, 260), (145, 20), (145, 185), (145, 98), (145, -138), (145, 367), (145, 455)]
[(146, 261), (146, 19), (146, 185), (146, 98), (146, -139), (146, 368), (146, 456)]
[(147, 262), (147, 18), (147, 185), (147, 97), (147, -141), (147, 369), (147, 458)]
[(148, 262), (148, 18), (148, 185), (148, 97), (148, -143), (148, 370), (148, 460)]
[(149, 263), (149, 17), (149, 185), (149, 97), (149, -144), (149, 372), (149, 462)]
[(150, 264), (150, 16), (150, 186), (150, 97), (150, -146), (150, 373), (150, 463)]
[(151, 264), (151, 16), (151, 186), (151, 96), (151, -148), (151, 374), (151, 465)]
[(152, 265), (152, 15), (152, 186), (152, 96), (152, -149), (152, 375), (152, 467)]
[(153, 265), (153, 14), (153, 186), (153, 96), (153, -151), (153, 377), (153, 469)]
[(154, 266), (154, 13), (154, 186), (154, 95), (154, -153), (154, 378), (154, 470)]
[(155, 267), (155, 13), (155, 187), (155, 95), (155, -154), (155, 379), (155, 472)]
[(156, 267), (156, 12), (156, 187), (156, 95), (156, -156), (156, 380), (156, 474)]
[(157, 268), (157, 11), (157, 187), (157, 94), (157, -158), (157, 382), (157, 476)]
[(158, 269), (158, 10), (158, 187), (158, 94), (158, -159), (158, 383), (158, 477)]
[(159, 269), (159, 10), (159, 187), (159, 94), (159, -161), (159, 384), (159, 479)]
[(160, 270), (160, 9), (160, 188), (160, 94), (160, -163), (160, 385), (160, 481)]
[(161, 270), (161, 8), (161, 188), (161, 93), (161, -164), (161, 387), (161, 483)]
[(162, 271), (162, 7), (162, 188), (162, 93), (162, -166), (162, 388), (162, 484)]
[(163, 272), (163, 7), (163, 188), (163, 93), (163, -167), (163, 389), (163, 486)]
[(164, 272), (164, 6), (164, 188), (164, 92), (164, -169), (164, 390), (164, 488)]
[(165, 273), (165, 5), (165, 189), (165, 92), (165, -171), (165, 392), (165, 490)]
[(166, 274), (166, 4), (166, 189), (166, 92), (166, -172), (166, 393), (166, 491)]
[(167, 274), (167, 4), (167, 189), (167, 91), (167, -174), (167, 394), (167, 493)]
[(168, 275), (168, 3), (168, 189), (168, 91), (168, -176), (168, 395), (168, 495)]
[(169, 276), (169, 2), (169, 189), (169, 91), (169, -177), (169, 397), (169, 497)]
[(170, 276), (170, 1), (170, 190), (170, 91), (170, -179), (170, 398), (170, 498)]
[(171, 277), (171, 1), (171, 190), (171, 90), (171, -181), (171, 399), (171, 500)]
[(172, 277), (172, 0), (172, 190), (172, 90), (172, -182), (172, 400), (172, 502)]
[(173, 278), (173, 0), (173, 190), (173, 90), (173, -184), (173, 401), (173, 504)]
[(174, 279), (174, -1), (174, 190), (174, 89), (174, -186), (174, 403), (174, 505)]
[(175, 279), (175, -1), (175, 191), (175, 89), (175, -187), (175, 404), (175, 507)]
[(176, 280), (176, -2), (176, 191), (176, 89), (176, -189), (176, 405), (176, 509)]
[(177, 281), (177, -3), (177, 191), (177, 88), (177, -191), (177, 406), (177, 511)]
[(178, 281), (178, -4), (178, 191), (178, 88), (178, -192), (178, 408), (178, 512)]
[(179, 282), (179, -4), (179, 191), (179, 88), (179, -194), (179, 409), (179, 514)]
[(180, 283), (180, -5), (180, 192), (180, 88), (180, -196), (180, 410), (180, 516)]
[(181, 283), (181, -6), (181, 192), (181, 87), (181, -197), (181, 411), (181, 517)]
[(182, 284), (182, -6), (182, 192), (182, 87), (182, -199), (182, 413), (182, 519)]
[(183, 284), (183, -7), (183, 192), (183, 87), (183, -200), (183, 414), (183, 521)]
[(184, 285), (184, -8), (184, 192), (184, 86), (184, -202), (184, 415), (184, 523)]
[(185, 286), (185, -9), (185, 193), (185, 86), (185, -204), (185, 416), (185, 524)]
[(186, 286), (186, -9), (186, 193), (186, 86), (186, -205), (186, 418), (186, 526)]
[(187, 287), (187, -10), (187, 193), (187, 85), (187, -207), (187, 419), (187, 528)]
[(188, 288), (188, -11), (188, 193), (188, 85), (188, -209), (188, 420), (188, 530)]
[(189, 288), (189, -12), (189, 193), (189, 85), (189, -210), (189, 421), (189, 531)]
[(190, 289), (190, -12), (190, 194), (190, 85), (190, -212), (190, 423), (190, 533)]
[(191, 289), (191, -13), (191, 194), (191, 84), (191, -214), (191, 424), (191, 535)]
[(192, 290), (192, -14), (192, 194), (192, 84), (192, -215), (192, 425), (192, 537)]
[(193, 291), (193, -15), (193, 194), (193, 84), (193, -217), (193, 426), (193, 538)]
[(194, 291), (194, -15), (194, 194), (194, 83), (194, -219), (194, 428), (194, 540)]
[(195, 292), (195, -16), (195, 195), (195, 83), (195, -220), (195, 429), (195, 542)]
[(196, 293), (196, -17), (196, 195), (196, 83), (196, -222), (196, 430), (196, 544)]
[(197, 293), (197, -18), (197, 195), (197, 82), (197, -224), (197, 431), (197, 545)]
[(198, 294), (198, -18), (198, 195), (198, 82), (198, -225), (198, 433), (198, 547)]
[(199, 295), (199, -19), (199, 195), (199, 82), (199, -227), (199, 434), (199, 549)]
[(200, 295), (200, -20), (200, 196), (200, 82), (200, -229), (200, 435), (200, 551)]
[(201, 296), (201, -21), (201, 196), (201, 81), (201, -230), (201, 436), (201, 552)]
[(202, 296), (202, -21), (202, 196), (202, 81), (202, -232), (202, 438), (202, 554)]
[(203, 297), (203, -22), (203, 196), (203, 81), (203, -233), (203, 439), (203, 556)]
[(204, 298), (204, -23), (204, 196), (204, 80), (204, -235), (204, 440), (204, 558)]
[(205, 298), (205, -24), (205, 197), (205, 80), (205, -237), (205, 441), (205, 559)]
[(206, 299), (206, -24), (206, 197), (206, 80), (206, -238), (206, 442), (206, 561)]
[(207, 300), (207, -25), (207, 197), (207, 79), (207, -240), (207, 444), (207, 563)]
[(208, 300), (208, -26), (208, 197), (208, 79), (208, -242), (208, 445), (208, 565)]
[(209, 301), (209, -27), (209, 197), (209, 79), (209, -243), (209, 446), (209, 566)]
[(210, 302), (210, -27), (210, 198), (210, 79), (210, -245), (210, 447), (210, 568)]
[(211, 302), (211, -28), (211, 198), (211, 78), (211, -247), (211, 449), (211, 570)]
[(212, 303), (212, -29), (212, 198), (212, 78), (212, -248), (212, 450), (212, 572)]
[(213, 303), (213, -29), (213, 198), (213, 78), (213, -250), (213, 451), (213, 573)]
[(214, 304), (214, -30), (214, 198), (214, 77), (214, -252), (214, 452), (214, 575)]
[(215, 305), (215, -31), (215, 199), (215, 77), (215, -253), (215, 454), (215, 577)]
[(216, 305), (216, -32), (216, 199), (216, 77), (216, -255), (216, 455), (216, 579)]
[(217, 306), (217, -32), (217, 199), (217, 76), (217, -257), (217, 456), (217, 580)]
[(218, 307), (218, -33), (218, 199), (218, 76), (218, -258), (218, 457), (218, 582)]
[(219, 307), (219, -34), (219, 199), (219, 76), (219, -260), (219, 459), (219, 584)]
[(220, 308), (220, -35), (220, 200), (220, 76), (220, -262), (220, 460), (220, 586)]
[(221, 308), (221, -35), (221, 200), (221, 75), (221, -263), (221, 461), (221, 587)]
[(222, 309), (222, -36), (222, 200), (222, 75), (222, -265), (222, 462), (222, 589)]
[(223, 310), (223, -37), (223, 200), (223, 75), (223, -266), (223, 464), (223, 591)]
[(224, 310), (224, -38), (224, 200), (224, 74), (224, -268), (224, 465), (224, 593)]
[(225, 311), (225, -38), (225, 201), (225, 74), (225, -270), (225, 466), (225, 594)]
[(226, 312), (226, -39), (226, 201), (226, 74), (226, -271), (226, 467), (226, 596)]
[(227, 312), (227, -40), (227, 201), (227, 73), (227, -273), (227, 469), (227, 598)]
[(228, 313), (228, -41), (228, 201), (228, 73), (228, -275), (228, 470), (228, 600)]
[(229, 314), (229, -41), (229, 201), (229, 73), (229, -276), (229, 471), (229, 601)]
[(230, 314), (230, -42), (230, 202), (230, 73), (230, -278), (230, 472), (230, 603)]
[(231, 315), (231, -43), (231, 202), (231, 72), (231, -280), (231, 474), (231, 605)]
[(232, 315), (232, -44), (232, 202), (232, 72), (232, -281), (232, 475), (232, 607)]
[(233, 316), (233, -44), (233, 202), (233, 72), (233, -283), (233, 476), (233, 608)]
[(234, 317), (234, -45), (234, 202), (234, 71), (234, -285), (234, 477), (234, 610)]
[(235, 317), (235, -46), (235, 203), (235, 71), (235, -286), (235, 479), (235, 612)]
[(236, 318), (236, -47), (236, 203), (236, 71), (236, -288), (236, 480), (236, 614)]
[(237, 319), (237, -47), (237, 203), (237, 70), (237, -290), (237, 481), (237, 615)]
[(238, 319), (238, -48), (238, 203), (238, 70), (238, -291), (238, 482), (238, 617)]
[(239, 320), (239, -49), (239, 203), (239, 70), (239, -293), (239, 484), (239, 619)]
