[(165, -8), (165, 160), (165, 267), (165, 82), (165, 347)]
[(166, -9), (166, 160), (166, 268), (166, 82), (166, 348)]
[(167, -10), (167, 160), (167, 269), (167, 81), (167, 349)]
[(168, -11), (168, 160), (168, 269), (168, 81), (168, 350)]
[(169, -12), (169, 160), (169, 270), (169, 80), (169, 351)]
[(170, -13), (170, 160), (170, 271), (170, 80), (170, 352)]
[(171, -14), (171, 160), (171, 271), (171, 80), (171, 353)]
[(172, -14), (172, 160), (172, 272), (172, 79), (172, 355)]
[(173, -15), (173, 160), (173, 273), (173, 79), (173, 356)]
[(174, -16), (174, 160), (174, 273), (174, 78), (174, 357)]
[(175, -17), (175, 160), (175, 274), (175, 78), (175, 358)]
[(176, -18), (176, 160), (176, 274), (176, 77), (176, 359)]
[(177, -19), (177, 160), (177, 275), (177, 77), (177, 360)]
[(178, -20), (178, 160), (178, 276), (178, 77), (178, 361)]
[(179, -21), (179, 160), (179, 276), (179, 76), (179, 362)]
[(180, -22), (180, 160), (180, 277), (180, 76), (180, 363)]
[(181, -23), (181, 160), (181, 278), (181, 75), (181, 364)]
[(182, -24), (182, 160), (182, 278), (182, 75), (182, 365)]
[(183, -25), (183, 160), (183, 279), (183, 74), (183, 367)]
[(184, -26), (184, 160), (184, 280), (184, 74), (184, 368)]
[(185, -27), (185, 160), (185, 280), (185, 74), (185, 369)]
[(186, -28), (186, 160), (186, 281), (186, 73), (186, 370)]
[(187, -29), (187, 160), (187, 281), (187, 73), (187, 371)]
[(188, -30), (188, 160), (188, 282), (188, 72), (188, 372)]
[(189, -30), (189, 160), (189, 283), (189, 72), (189, 373)]
[(190, -31), (190, 160), (190, 283), (190, 72), (190, 374)]
[(191, -32), (191, 160), (191, 284), (191, 71), (191, 375)]
[(192, -33), (192, 161), (192, 285), (192, 71), (192, 376)]
[(193, -34), (193, 161), (193, 285), (193, 70), (193, 377)]
[(194, -35), (194, 161), (194, 286), (194, 70), (194, 378)]
[(195, -36), (195, 161), (195, 287), (195, 69), (195, 380)]
[(196, -37), (196, 161), (196, 287), (196, 69), (196, 381)]
[(197, -38), (197, 161), (197, 288), (197, 69), (197, 382)]
[(198, -39), (198, 161), (198, 288), (198, 68), (198, 383)]
[(199, -40), (199, 161), (199, 289), (199, 68), (199, 384)]
[(200, -41), (200, 161), (200, 290), (200, 67), (200, 385)]
[(201, -42), (201, 161), (201, 290), (201, 67), (201, 386)]
[(202, -43), (202, 161), (202, 291), (202, 66), (202, 387)]
[(203, -44), (203, 161), (203, 292), (203, 66), (203, 388)]
[(204, -45), (204, 161), (204, 292), (204, 66), (204, 389)]
[(205, -46), (205, 161), (205, 293), (205, 65), (205, 390)]
[(206, -46), (206, 161), (206, 294), (206, 65), (206, 392)]
[(207, -47), (207, 161), (207, 294), (207, 64), (207, 393)]
[(208, -48), (208, 161), (208, 295), (208, 64), (208, 394)]
[(209, -49), (209, 161), (209, 295), (209, 64), (209, 395)]
[(210, -50), (210, 161), (210, 296), (210, 63), (210, 396)]
[(211, -51), (211, 161), (211, 297), (211, 63), (211, 397)]
[(212, -52), (212, 161), (212, 297), (212, 62), (212, 398)]
[(213, -53), (213, 161), (213, 298), (213, 62), (213, 399)]
[(214, -54), (214, 161), (214, 299), (214, 61), (214, 400)]
[(215, -55), (215, 161), (215, 299), (215, 61), (215, 401)]
[(216, -56), (216, 161), (216, 300), (216, 61), (216, 402)]
[(217, -57), (217, 161), (217, 301), (217, 60), (217, 403)]
[(218, -58), (218, 161), (218, 301), (218, 60), (218, 405)]
[(219, -59), (219, 161), (219, 302), (219, 59), (219, 406)]
[(220, -60), (220, 161), (220, 302), (220, 59), (220, 407)]
[(221, -61), (221, 161), (221, 303), (221, 58), (221, 408)]
[(222, -62), (222, 161), (222, 304), (222, 58), (222, 409)]
[(223, -62), (223, 161), (223, 304), (223, 58), (223, 410)]
[(224, -63), (224, 161), (224, 305), (224, 57), (224, 411)]
[(225, -64), (225, 161), (225, 306), (225, 57), (225, 412)]
[(226, -65), (226, 161), (226, 306), (226, 56), (226, 413)]
[(227, -66), (227, 161), (227, 307), (227, 56), (227, 414)]
[(228, -67), (228, 161), (228, 308), (228, 56), (228, 415)]
[(229, -68), (229, 161), (229, 308), (229, 55), (229, 417)]
[(230, -69), (230, 161), (230, 309), (230, 55), (230, 418)]
[(231, -70), (231, 161), (231, 309), (231, 54), (231, 419)]
[(232, -71), (232, 161), (232, 310), (232, 54), (232, 420)]
[(233, -72), (233, 161), (233, 311), (233, 53), (233, 421)]
[(234, -73), (234, 161), (234, 311), (234, 53), (234, 422)]
[(235, -74), (235, 161), (235, 312), (235, 53), (235, 423)]
[(236, -75), (236, 161), (236, 313), (236, 52), (236, 424)]
[(237, -76), (237, 161), (237, 313), (237, 52), (237, 425)]
[(238, -77), (238, 161), (238, 314), (238, 51), (238, 426)]
[(239, -78), (239, 161), (239, 315), (239, 51), (239, 427)]
