[(30, 94), (30, 167), (30, 130), (30, 239), (30, 203)]
[(31, 93), (31, 167), (31, 130), (31, 240), (31, 204)]
[(32, 93), (32, 168), (32, 130), (32, 241), (32, 204)]
[(33, 92), (33, 168), (33, 130), (33, 242), (33, 205)]
[(34, 91), (34, 168), (34, 130), (34, 243), (34, 205)]
[(35, 91), (35, 168), (35, 129), (35, 244), (35, 206)]
[(36, 90), (36, 168), (36, 129), (36, 245), (36, 207)]
[(37, 90), (37, 169), (37, 129), (37, 246), (37, 207)]
[(38, 89), (38, 169), (38, 129), (38, 247), (38, 208)]
[(39, 89), (39, 169), (39, 129), (39, 248), (39, 209)]
[(40, 88), (40, 169), (40, 129), (40, 249), (40, 209)]
[(41, 87), (41, 170), (41, 128), (41, 250), (41, 210)]
[(42, 87), (42, 170), (42, 128), (42, 251), (42, 210)]
[(43, 86), (43, 170), (43, 128), (43, 252), (43, 211)]
[(44, 86), (44, 170), (44, 128), (44, 253), (44, 212)]
[(45, 85), (45, 170), (45, 128), (45, 254), (45, 212)]
[(46, 85), (46, 171), (46, 128), (46, 255), (46, 213)]
[(47, 84), (47, 171), (47, 127), (47, 256), (47, 213)]
[(48, 84), (48, 171), (48, 127), (48, 257), (48, 214)]
[(49, 83), (49, 171), (49, 127), (49, 258), (49, 215)]
[(50, 82), (50, 172), (50, 127), (50, 259), (50, 215)]
[(51, 82), (51, 172), (51, 127), (51, 260), (51, 216)]
[(52, 81), (52, 172), (52, 127), (52, 261), (52, 217)]
[(53, 81), (53, 172), (53, 126), (53, 262), (53, 217)]
[(54, 80), (54, 172), (54, 126), (54, 263), (54, 218)]
[(55, 80), (55, 173), (55, 126), (55, 264), (55, 218)]
[(56, 79), (56, 173), (56, 126), (56, 265), (56, 219)]
[(57, 78), (57, 173), (57, 126), (57, 266), (57, 220)]
[(58, 78), (58, 173), (58, 125), (58, 267), (58, 220)]
[(59, 77), (59, 174), (59, 125), (59, 268), (59, 221)]
[(60, 77), (60, 174), (60, 125), (60, 269), (60, 221)]
[(61, 76), (61, 174), (61, 125), (61, 270), (61, 222)]
[(62, 76), (62, 174), (62, 125), (62, 271), (62, 223)]
[(63, 75), (63, 174), (63, 125), (63, 272), (63, 223)]
[(64, 75), (64, 175), (64, 124), (64, 273), (64, 224)]
[(65, 74), (65, 175), (65, 124), (65, 274), (65, 225)]
[(66, 73), (66, 175), (66, 124), (66, 275), (66, 225)]
[(67, 73), (67, 175), (67, 124), (67, 276), (67, 226)]
[(68, 72), (68, 176), (68, 124), (68, 277), (68, 226)]
[(69, 72), (69, 176), (69, 124), (69, 278), (69, 227)]
[(70, 71), (70, 176), (70, 123), (70, 279), (70, 228)]
[(71, 71), (71, 176), (71, 123), (71, 280), (71, 228)]
[(72, 70), (72, 176), (72, 123), (72, 281), (72, 229)]
[(73, 69), (73, 177), (73, 123), (73, 282), (73, 229)]
[(74, 69), (74, 177), (74, 123), (74, 283), (74, 230)]
[(75, 68), (75, 177), (75, 123), (75, 284), (75, 231)]
[(76, 68), (76, 177), (76, 122), (76, 285), (76, 231)]
[(77, 67), (77, 178), (77, 122), (77, 286), (77, 232)]
[(78, 67), (78, 178), (78, 122), (78, 287), (78, 233)]
[(79, 66), (79, 178), (79, 122), (79, 288), (79, 233)]
[(80, 66), (80, 178), (80, 122), (80, 289), (80, 234)]
[(81, 65), (81, 178), (81, 121), (81, 290), (81, 234)]
[(82, 64), (82, 179), (82, 121), (82, 291), (82, 235)]
[(83, 64), (83, 179), (83, 121), (83, 292), (83, 236)]
[(84, 63), (84, 179), (84, 121), (84, 293), (84, 236)]
[(85, 63), (85, 179), (85, 121), (85, 294), (85, 237)]
[(86, 62), (86, 180), (86, 121), (86, 295), (86, 237)]
[(87, 62), (87, 180), (87, 120), (87, 296), (87, 238)]
[(88, 61), (88, 180), (88, 120), (88, 297), (88, 239)]
[(89, 60), (89, 180), (89, 120), (89, 298), (89, 239)]
[(90, 60), (90, 180), (90, 120), (90, 299), (90, 240)]
[(91, 59), (91, 181), (91, 120), (91, 300), (91, 241)]
[(92, 59), (92, 181), (92, 120), (92, 301), (92, 241)]
[(93, 58), (93, 181), (93, 119), (93, 302), (93, 242)]
[(94, 58), (94, 181), (94, 119), (94, 303), (94, 242)]
[(95, 57), (95, 182), (95, 119), (95, 304), (95, 243)]
[(96, 57), (96, 182), (96, 119), (96, 305), (96, 244)]
[(97, 56), (97, 182), (97, 119), (97, 306), (97, 244)]
[(98, 55), (98, 182), (98, 119), (98, 307), (98, 245)]
[(99, 55), (99, 182), (99, 118), (99, 308), (99, 245)]
[(100, 54), (100, 183), (100, 118), (100, 309), (100, 246)]
[(101, 54), (101, 183), (101, 118), (101, 310), (101, 247)]
[(102, 53), (102, 183), (102, 118), (102, 311), (102, 247)]
[(103, 53), (103, 183), (103, 118), (103, 312), (103, 248)]
[(104, 52), (104, 184), (104, 118), (104, 313), (104, 249)]
[(105, 51), (105, 184), (105, 117), (105, 314), (105, 249)]
[(106, 51), (106, 184), (106, 117), (106, 315), (106, 250)]
[(107, 50), (107, 184), (107, 117), (107, 316), (107, 250)]
[(108, 50), (108, 184), (108, 117), (108, 317), (108, 251)]
[(109, 49), (109, 185), (109, 117), (109, 318), (109, 252)]
[(110, 49), (110, 185), (110, 116), (110, 319), (110, 252)]
[(111, 48), (111, 185), (111, 116), (111, 320), (111, 253)]
[(112, 48), (112, 185), (112, 116), (112, 321), (112, 253)]
[(113, 47), (113, 185), (113, 116), (113, 322), (113, 254)]
[(114, 46), (114, 186), (114, 116), (114, 323), (114, 255)]
[(115, 46), (115, 186), (115, 116), (115, 324), (115, 255)]
[(116, 45), (116, 186), (116, 115), (116, 325), (116, 256)]
[(117, 45), (117, 186), (117, 115), (117, 326), (117, 257)]
[(118, 44), (118, 187), (118, 115), (118, 327), (118, 257)]
[(119, 44), (119, 187), (119, 115), (119, 328), (119, 258)]
[(120, 43), (120, 187), (120, 115), (120, 329), (120, 258)]
[(121, 42), (121, 187), (121, 115), (121, 330), (121, 259)]
[(122, 42), (122, 187), (122, 114), (122, 331), (122, 260)]
[(123, 41), (123, 188), (123, 114), (123, 332), (123, 260)]
[(124, 41), (124, 188), (124, 114), (124, 333), (124, 261)]
[(125, 40), (125, 188), (125, 114), (125, 334), (125, 261)]
[(126, 40), (126, 188), (126, 114), (126, 335), (126, 262)]
[(127, 39), (127, 189), (127, 114), (127, 336), (127, 263)]
[(128, 39), (128, 189), (128, 113), (128, 337), (128, 263)]
[(129, 38), (129, 189), (129, 113), (129, 338), (129, 264)]
[(130, 37), (130, 189), (130, 113), (130, 339), (130, 265)]
[(131, 37), (131, 189), (131, 113), (131, 340), (131, 265)]
[(132, 36), (132, 190), (132, 113), (132, 341), (132, 266)]
[(133, 36), (133, 190), (133, 112), (133, 342), (133, 266)]
[(134, 35), (134, 190), (134, 112), (134, 343), (134, 267)]
[(135, 35), (135, 190), (135, 112), (135, 344), (135, 268)]
[(136, 34), (136, 191), (136, 112), (136, 345), (136, 268)]
[(137, 33), (137, 191), (137, 112), (137, 346), (137, 269)]
[(138, 33), (138, 191), (138, 112), (138, 347), (138, 269)]
[(139, 32), (139, 191), (139, 111), (139, 348), (139, 270)]
[(140, 32), (140, 191), (140, 111), (140, 349), (140, 271)]
[(141, 31), (141, 192), (141, 111), (141, 350), (141, 271)]
[(142, 31), (142, 192), (142, 111), (142, 351), (142, 272)]
[(143, 30), (143, 192), (143, 111), (143, 352), (143, 273)]
[(144, 30), (144, 192), (144, 111), (144, 353), (144, 273)]
[(145, 29), (145, 193), (145, 110), (145, 354), (145, 274)]
[(146, 28), (146, 193), (146, 110), (146, 355), (146, 274)]
[(147, 28), (147, 193), (147, 110), (147, 356), (147, 275)]
[(148, 27), (148, 193), (148, 110), (148, 357), (148, 276)]
[(149, 27), (149, 193), (149, 110), (149, 358), (149, 276)]
[(150, 26), (150, 194), (150, 110), (150, 359), (150, 277)]
[(151, 26), (151, 194), (151, 109), (151, 360), (151, 277)]
[(152, 25), (152, 194), (152, 109), (152, 361), (152, 278)]
[(153, 24), (153, 194), (153, 109), (153, 362), (153, 279)]
[(154, 24), (154, 195), (154, 109), (154, 363), (154, 279)]
[(155, 23), (155, 195), (155, 109), (155, 364), (155, 280)]
[(156, 23), (156, 195), (156, 109), (156, 365), (156, 281)]
[(157, 22), (157, 195), (157, 108), (157, 366), (157, 281)]
[(158, 22), (158, 195), (158, 108), (158, 367), (158, 282)]
[(159, 21), (159, 196), (159, 108), (159, 368), (159, 282)]
[(160, 21), (160, 196), (160, 108), (160, 369), (160, 283)]
[(161, 20), (161, 196), (161, 108), (161, 370), (161, 284)]
[(162, 19), (162, 196), (162, 107), (162, 371), (162, 284)]
[(163, 19), (163, 197), (163, 107), (163, 372), (163, 285)]
[(164, 18), (164, 197), (164, 107), (164, 373), (164, 285)]
[(165, 18), (165, 197), (165, 107), (165, 374), (165, 286)]
[(166, 17), (166, 197), (166, 107), (166, 375), (166, 287)]
[(167, 17), (167, 197), (167, 107), (167, 376), (167, 287)]
[(168, 16), (168, 198), (168, 106), (168, 377), (168, 288)]
[(169, 15), (169, 198), (169, 106), (169, 378), (169, 289)]
[(170, 15), (170, 198), (170, 106), (170, 379), (170, 289)]
[(171, 14), (171, 198), (171, 106), (171, 380), (171, 290)]
[(172, 14), (172, 199), (172, 106), (172, 381), (172, 290)]
[(173, 13), (173, 199), (173, 106), (173, 382), (173, 291)]
[(174, 13), (174, 199), (174, 105), (174, 383), (174, 292)]
[(175, 12), (175, 199), (175, 105), (175, 384), (175, 292)]
[(176, 12), (176, 199), (176, 105), (176, 385), (176, 293)]
[(177, 11), (177, 200), (177, 105), (177, 386), (177, 293)]
[(178, 10), (178, 200), (178, 105), (178, 387), (178, 294)]
[(179, 10), (179, 200), (179, 105), (179, 388), (179, 295)]
[(180, 9), (180, 200), (180, 104), (180, 389), (180, 295)]
[(181, 9), (181, 201), (181, 104), (181, 390), (181, 296)]
[(182, 8), (182, 201), (182, 104), (182, 391), (182, 297)]
[(183, 8), (183, 201), (183, 104), (183, 392), (183, 297)]
[(184, 7), (184, 201), (184, 104), (184, 393), (184, 298)]
[(185, 6), (185, 201), (185, 103), (185, 394), (185, 298)]
[(186, 6), (186, 202), (186, 103), (186, 395), (186, 299)]
[(187, 5), (187, 202), (187, 103), (187, 396), (187, 300)]
[(188, 5), (188, 202), (188, 103), (188, 397), (188, 300)]
[(189, 4), (189, 202), (189, 103), (189, 398), (189, 301)]
[(190, 4), (190, 203), (190, 103), (190, 399), (190, 301)]
[(191, 3), (191, 203), (191, 102), (191, 400), (191, 302)]
[(192, 3), (192, 203), (192, 102), (192, 401), (192, 303)]
[(193, 2), (193, 203), (193, 102), (193, 402), (193, 303)]
[(194, 1), (194, 203), (194, 102), (194, 403), (194, 304)]
[(195, 1), (195, 204), (195, 102), (195, 404), (195, 305)]
[(196, 0), (196, 204), (196, 102), (196, 405), (196, 305)]
[(197, 0), (197, 204), (197, 101), (197, 406), (197, 306)]
[(198, 0), (198, 204), (198, 101), (198, 407), (198, 306)]
[(199, 0), (199, 205), (199, 101), (199, 408), (199, 307)]
[(200, -1), (200, 205), (200, 101), (200, 409), (200, 308)]
[(201, -2), (201, 205), (201, 101), (201, 410), (201, 308)]
[(202, -2), (202, 205), (202, 101), (202, 411), (202, 309)]
[(203, -3), (203, 205), (203, 100), (203, 412), (203, 309)]
[(204, -3), (204, 206), (204, 100), (204, 413), (204, 310)]
[(205, -4), (205, 206), (205, 100), (205, 414), (205, 311)]
[(206, -4), (206, 206), (206, 100), (206, 415), (206, 311)]
[(207, -5), (207, 206), (207, 100), (207, 416), (207, 312)]
